token	corpus size	all contexts size	frequency	co-frequency	specificity
"ont permis	87468	6525	2	2	2.25
permis d	87468	6525	2	2	2.25
jours sous	87468	6525	2	2	2.25
vÃ©cus par	87468	6525	2	2	2.25
franÃ§ais depuis	87468	6525	2	2	2.25
depuis mars	87468	6525	2	2	2.25
france n	87468	6525	2	2	2.25
pas connu	87468	6525	2	2	2.25
que pendant	87468	6525	2	2	2.25
pendant 157	87468	6525	2	2	2.25
42 langues	87468	6525	2	2	2.25
ni le	87468	6525	2	2	2.25
mot Â«	87468	6525	2	2	2.25
lockdown Â»	87468	6525	2	2	2.25
isolement des	87468	6525	2	2	2.25
stÃ©phane gayet	87468	6525	2	2	2.25
au quÃ©bec	87468	6525	2	2	2.25
point les	87468	6525	2	2	2.25
enfants disent	87468	6525	2	2	2.25
disent sâÃªtre	87468	6525	2	2	2.25
sâÃªtre sentis	87468	6525	2	2	2.25
sentis seuls	87468	6525	2	2	2.25
seuls durant	87468	6525	2	2	2.25
Â» Â»	87468	6525	2	2	2.25
numÃ©rique et	87468	6525	2	2	2.25
+ journÃ©e	87468	6525	2	2	2.25
journÃ©e nationale	87468	6525	2	2	2.25
la meilleure	87468	6525	2	2	2.25
meilleure preuve	87468	6525	2	2	2.25
afp l	87468	6525	2	2	2.25
franÃ§ais les	87468	6525	2	2	2.25
et limiter	87468	6525	2	2	2.25
sÃ©dentaritÃ© lâanses	87468	6525	2	2	2.25
repÃ¨res au	87468	6525	2	2	2.25
accÃ¨s rapides	87468	6525	2	2	2.25
en couple	87468	6525	2	2	2.25
de lâinstallation	87468	6525	2	2	2.25
expÃ©rimentale pour	87468	6525	2	2	2.25
pour tester	87468	6525	2	2	2.25
tester la	87468	6525	2	2	2.25
la rÃ©sistance	87468	6525	2	2	2.25
rÃ©sistance des	87468	6525	2	2	2.25
Ã©quipements de	87468	6525	2	2	2.25
de sectorisation	87468	6525	2	2	2.25
sectorisation et	87468	6525	2	2	2.25
une circulation	87468	6525	2	2	2.25
circulation maÃ®trisÃ©e	87468	6525	2	2	2.25
de gaz	87468	6525	2	2	2.25
dynamique intervient	87468	6525	2	2	2.25
intervient en	87468	6525	2	2	2.25
en complÃ©ment	87468	6525	2	2	2.25
dâenceintes de	87468	6525	2	2	2.25
vers lâextÃ©rieur	87468	6525	2	2	2.25
fonctionnement des	87468	6525	2	2	2.25
enceintes de	87468	6525	2	2	2.25
produits radioactifs	87468	6525	2	2	2.25
les classes	87468	6525	2	2	2.25
classes de	87468	6525	2	2	2.25
effets nÃ©gatifs	87468	6525	2	2	2.25
nÃ©gatifs du	87468	6525	2	2	2.25
changements de	87468	6525	2	2	2.25
10 ont	87468	6525	2	2	2.25
vie pendant	87468	6525	2	2	2.25
des Ã©carts	87468	6525	2	2	2.25
Ã©carts selon	87468	6525	2	2	2.25
catÃ©gorie socioprofessionnelle	87468	6525	2	2	2.25
seules jugent	87468	6525	2	2	2.25
7 Ã	87468	6525	2	2	2.25
% quâelle	87468	6525	2	2	2.25
mÃ©tropole sur	87468	6525	2	2	2.25
vingt questions	87468	6525	2	2	2.25
questions administrÃ©es	87468	6525	2	2	2.25
administrÃ©es du	87468	6525	2	2	2.25
au 16	87468	6525	2	2	2.25
de collecte	87468	6525	2	2	2.25
collecte a	87468	6525	2	2	2.25
lieu durant	87468	6525	2	2	2.25
derniÃ¨re semaine	87468	6525	2	2	2.25
dÃ©clarÃ© du	87468	6525	2	2	2.25
et celle	87468	6525	2	2	2.25
donc dâune	87468	6525	2	2	2.25
dâune pÃ©riode	87468	6525	2	2	2.25
pÃ©riode propice	87468	6525	2	2	2.25
une interrogation	87468	6525	2	2	2.25
interrogation rÃ©trospective	87468	6525	2	2	2.25
rÃ©trospective sur	87468	6525	2	2	2.25
sur lâensemble	87468	6525	2	2	2.25
arrÃªts maladie	87468	6525	2	2	2.25
maladie nâont	87468	6525	2	2	2.25
nâont donc	87468	6525	2	2	2.25
donc pratiquement	87468	6525	2	2	2.25
pratiquement pas	87468	6525	2	2	2.25
impactÃ© les	87468	6525	2	2	2.25
revenus durant	87468	6525	2	2	2.25
les habitudes	87468	6525	2	2	2.25
contre le	87468	6525	17	5	2.25
button partager	87468	6525	17	5	2.25
depuis le	87468	6525	17	5	2.25
en %	87468	6525	11	4	2.23
Ã©prouvÃ© un	87468	6525	6	3	2.18
button imprimer	87468	6525	6	3	2.18
aux enfants	87468	6525	6	3	2.18
dans certains	87468	6525	6	3	2.18
pour dÃ©signer	87468	6525	6	3	2.18
de distanciation	87468	6525	18	5	2.14
la france	87468	6525	43	8	2.04
Â» et	87468	6525	7	3	1.97
jours de	87468	6525	7	3	1.97
les adolescents	87468	6525	7	3	1.97
vie et	87468	6525	7	3	1.97
plus en	87468	6525	7	3	1.97
la table	87468	6525	7	3	1.97
un premier	87468	6525	7	3	1.97
le couvre	87468	6525	7	3	1.97
du 16	87468	6525	7	3	1.97
matiÃ¨res radioactives	87468	6525	7	3	1.97
la deuxiÃ¨me	87468	6525	13	4	1.96
ou de	87468	6525	36	7	1.95
ou plus	87468	6525	28	6	1.93
n est	87468	6525	28	6	1.93
ans ou	87468	6525	29	6	1.86
confinement	87468	6525	442	43	1.85
du temps	87468	6525	14	4	1.85
un nouveau	87468	6525	14	4	1.85
a pas	87468	6525	14	4	1.85
se prolonge	87468	6525	3	2	1.81
Ã  adapter	87468	6525	3	2	1.81
dix a	87468	6525	3	2	1.81
rÃ©current pendant	87468	6525	3	2	1.81
grÃ¢ce aux	87468	6525	3	2	1.81
les rencontres	87468	6525	3	2	1.81
Ã©mergence annoncÃ©e	87468	6525	3	2	1.81
reprise de	87468	6525	3	2	1.81
a dÃ©cidÃ©	87468	6525	3	2	1.81
7 avril	87468	6525	3	2	1.81
son efficacitÃ©	87468	6525	3	2	1.81
des modÃ¨les	87468	6525	3	2	1.81
ce sujet	87468	6525	3	2	1.81
novembre 2022	87468	6525	3	2	1.81
toutes nos	87468	6525	3	2	1.81
nos ressources	87468	6525	3	2	1.81
ressources sur	87468	6525	3	2	1.81
confeado une	87468	6525	3	2	1.81
destinÃ©e aux	87468	6525	3	2	1.81
ans ont	87468	6525	3	2	1.81
et alimentaires	87468	6525	3	2	1.81
Ã  lâextÃ©rieur	87468	6525	3	2	1.81
place Ã	87468	6525	3	2	1.81
plus sur	87468	6525	3	2	1.81
de lâampleur	87468	6525	3	2	1.81
button accÃ¨s	87468	6525	3	2	1.81
19 button	87468	6525	3	2	1.81
population franÃ§aise	87468	6525	3	2	1.81
quâil a	87468	6525	3	2	1.81
jusquâau 11	87468	6525	3	2	1.81
Ã©pisodes de	87468	6525	3	2	1.81
couvre feux	87468	6525	3	2	1.81
premier temps	87468	6525	3	2	1.81
jusquâau 15	87468	6525	3	2	1.81
national est	87468	6525	3	2	1.81
prÃ©cÃ©dent button	87468	6525	3	2	1.81
puis le	87468	6525	3	2	1.81
de ralentissement	87468	6525	3	2	1.81
ralentissement de	87468	6525	3	2	1.81
2020 le	87468	6525	3	2	1.81
feu que	87468	6525	3	2	1.81
mesure sanitaire	87468	6525	3	2	1.81
Â« lockdown	87468	6525	3	2	1.81
prÃ©server la	87468	6525	3	2	1.81
dÃ©signer le	87468	6525	3	2	1.81
les inÃ©galitÃ©s	87468	6525	3	2	1.81
2020 par	87468	6525	3	2	1.81
dÃ©signe l	87468	6525	3	2	1.81
aplatir la	87468	6525	3	2	1.81
limiter la	87468	6525	3	2	1.81
lâanses adapte	87468	6525	3	2	1.81
de sÃ©dentaritÃ©	87468	6525	3	2	1.81
des Ã©quipements	87468	6525	3	2	1.81
content text	87468	6525	3	2	1.81
des enceintes	87468	6525	3	2	1.81
sur lâhygiÃ¨ne	87468	6525	3	2	1.81
les changements	87468	6525	3	2	1.81
la catÃ©gorie	87468	6525	3	2	1.81
plus pÃ©nible	87468	6525	3	2	1.81
modestes 1áµÊ³	87468	6525	3	2	1.81
dernier quintile	87468	6525	3	2	1.81
de vie]	87468	6525	3	2	1.81
vie] tableaufigure	87468	6525	3	2	1.81
Â« Ã	87468	6525	3	2	1.81
Ã quel	87468	6525	3	2	1.81
de mÃ©tropole	87468	6525	3	2	1.81
de vingt	87468	6525	3	2	1.81
du 27	87468	6525	3	2	1.81
semaine du	87468	6525	3	2	1.81
pas impactÃ©	87468	6525	3	2	1.81
ouvrir dans	87468	6525	3	2	1.81
si le	87468	6525	8	3	1.80
un sentiment	87468	6525	8	3	1.80
vague de	87468	6525	8	3	1.80
permis de	87468	6525	8	3	1.80
le terme	87468	6525	8	3	1.80
15 dÃ©cembre	87468	6525	8	3	1.80
19 a	87468	6525	8	3	1.80
physique et	87468	6525	8	3	1.80
au travers	87468	6525	8	3	1.80
le cadre	87468	6525	15	4	1.74
les mesures	87468	6525	23	5	1.72
de lâÃ©pidÃ©mie	87468	6525	32	6	1.68
tiers des	87468	6525	9	3	1.66
* coronavirus	87468	6525	9	3	1.66
durÃ©e de	87468	6525	9	3	1.66
des pÃ©riodes	87468	6525	9	3	1.66
la courbe	87468	6525	9	3	1.66
qui a	87468	6525	24	5	1.65
la situation	87468	6525	24	5	1.65
d un	87468	6525	43	7	1.60
par les	87468	6525	53	8	1.59
partir du	87468	6525	17	4	1.57
dâabandon permanent	87468	6525	4	2	1.54
permanent ou	87468	6525	4	2	1.54
ou rÃ©current	87468	6525	4	2	1.54
les relations	87468	6525	4	2	1.54
19 %	87468	6525	4	2	1.54
personnes Ã	87468	6525	4	2	1.54
plus vite	87468	6525	4	2	1.54
dâune Ã©mergence	87468	6525	4	2	1.54
compris de	87468	6525	4	2	1.54
dÃ©cÃ¨s et	87468	6525	4	2	1.54
total de	87468	6525	4	2	1.54
sa population	87468	6525	4	2	1.54
sâaccompagner dâun	87468	6525	4	2	1.54
sociale et	87468	6525	4	2	1.54
associÃ©es button	87468	6525	4	2	1.54
button tÃ©lÃ©charger	87468	6525	4	2	1.54
tÃ©lÃ©charger button	87468	6525	4	2	1.54
ajouter au	87468	6525	4	2	1.54
au classeur	87468	6525	4	2	1.54
classeur button	87468	6525	4	2	1.54
button exporter	87468	6525	4	2	1.54
par rapport	87468	6525	4	2	1.54
est mis	87468	6525	4	2	1.54
aurait Ã©tÃ©	87468	6525	4	2	1.54
Ã¢gÃ©s de	87468	6525	4	2	1.54
9 Ã	87468	6525	4	2	1.54
des rassemblements	87468	6525	4	2	1.54
france les	87468	6525	4	2	1.54
19 le	87468	6525	4	2	1.54
button prÃ©cÃ©dent	87468	6525	4	2	1.54
une forme	87468	6525	4	2	1.54
sous couvre	87468	6525	4	2	1.54
les diffÃ©rents	87468	6525	4	2	1.54
l objectif	87468	6525	4	2	1.54
Ã  domicile	87468	6525	4	2	1.54
une mise	87468	6525	4	2	1.54
2020 *	87468	6525	4	2	1.54
* immunitÃ©	87468	6525	4	2	1.54
associÃ©s Ã	87468	6525	4	2	1.54
en cellule	87468	6525	4	2	1.54
sur 10	87468	6525	4	2	1.54
Ã  gants	87468	6525	4	2	1.54
un changement	87468	6525	4	2	1.54
personnes seules	87468	6525	4	2	1.54
figure 3	87468	6525	4	2	1.54
question Â«	87468	6525	4	2	1.54
vous a	87468	6525	4	2	1.54
franÃ§ais de	87468	6525	4	2	1.54
travers de	87468	6525	4	2	1.54
27 avril	87468	6525	4	2	1.54
mars au	87468	6525	4	2	1.54
celle qui	87468	6525	4	2	1.54
propice Ã	87468	6525	4	2	1.54
est de	87468	6525	10	3	1.54
un tiers	87468	6525	10	3	1.54
de tous	87468	6525	10	3	1.54
deuxiÃ¨me vague	87468	6525	10	3	1.54
l ensemble	87468	6525	10	3	1.54
Ã  paris	87468	6525	10	3	1.54
les consÃ©quences	87468	6525	10	3	1.54
vie en	87468	6525	10	3	1.54
le 16	87468	6525	18	4	1.49
sur une	87468	6525	18	4	1.49
Ã  un	87468	6525	47	7	1.44
octobre 2020	87468	6525	11	3	1.43
2020 et	87468	6525	11	3	1.43
n a	87468	6525	11	3	1.43
* partager	87468	6525	11	3	1.43
vie des	87468	6525	11	3	1.43
les autoritÃ©s	87468	6525	19	4	1.43
et les	87468	6525	93	11	1.38
qui ont	87468	6525	29	5	1.37
est une	87468	6525	20	4	1.36
avant la	87468	6525	20	4	1.36
câest quoi	87468	6525	20	4	1.36
la fin	87468	6525	20	4	1.36
de leurs	87468	6525	20	4	1.36
Ã  partir	87468	6525	20	4	1.36
par une	87468	6525	20	4	1.36
et certains	87468	6525	5	2	1.36
est il	87468	6525	5	2	1.36
personne infectÃ©e	87468	6525	5	2	1.36
adapter les	87468	6525	5	2	1.36
Ã  travers	87468	6525	5	2	1.36
philippe sansonetti	87468	6525	5	2	1.36
dynamique de	87468	6525	5	2	1.36
en une	87468	6525	5	2	1.36
le 7	87468	6525	5	2	1.36
button ajouter	87468	6525	5	2	1.36
contre lâÃ©pidÃ©mie	87468	6525	5	2	1.36
celle du	87468	6525	5	2	1.36
place du	87468	6525	5	2	1.36
le 30	87468	6525	5	2	1.36
une heure	87468	6525	5	2	1.36
des Ã©coles	87468	6525	5	2	1.36
2020 dans	87468	6525	5	2	1.36
qui va	87468	6525	5	2	1.36
de couvre	87468	6525	5	2	1.36
terme de	87468	6525	5	2	1.36
gÃ©nÃ©rale du	87468	6525	5	2	1.36
lucas /	87468	6525	5	2	1.36
Ã©pidÃ©miologiste Ã	87468	6525	5	2	1.36
Ã  franceinfo	87468	6525	5	2	1.36
des situations	87468	6525	5	2	1.36
les produits	87468	6525	5	2	1.36
caption figure	87468	6525	5	2	1.36
la derniÃ¨re	87468	6525	5	2	1.36
lâensemble du	87468	6525	5	2	1.36
octobre 2021	87468	6525	12	3	1.34
les effets	87468	6525	12	3	1.34
la propagation	87468	6525	12	3	1.34
et le	87468	6525	51	7	1.31
a Ã©tÃ©	87468	6525	62	8	1.31
distanciation sociale	87468	6525	21	4	1.30
le plus	87468	6525	21	4	1.30
| modifier	87468	6525	74	9	1.29
le code]	87468	6525	74	9	1.29
y a	87468	6525	31	5	1.28
19 *	87468	6525	13	3	1.26
de plus	87468	6525	22	4	1.25
canal dÃ©tox	87468	6525	6	2	1.21
insee focus	87468	6525	6	2	1.21
peu plus	87468	6525	6	2	1.21
sanitaire et	87468	6525	6	2	1.21
% et	87468	6525	6	2	1.21
entre juillet	87468	6525	6	2	1.21
pas pour	87468	6525	6	2	1.21
et a	87468	6525	6	2	1.21
une fois	87468	6525	6	2	1.21
du 3	87468	6525	6	2	1.21
3 avril	87468	6525	6	2	1.21
mois aprÃ¨s	87468	6525	6	2	1.21
2020 la	87468	6525	6	2	1.21
une Ã©tude	87468	6525	6	2	1.21
16 ans	87468	6525	6	2	1.21
aussi *	87468	6525	6	2	1.21
forme de	87468	6525	6	2	1.21
connu de	87468	6525	6	2	1.21
articles connexes	87468	6525	6	2	1.21
] basculer	87468	6525	6	2	1.21
basculer la	87468	6525	6	2	1.21
table des	87468	6525	6	2	1.21
des consÃ©quences	87468	6525	6	2	1.21
mesures d	87468	6525	6	2	1.21
Â« le	87468	6525	6	2	1.21
a t	87468	6525	6	2	1.21
/ afp	87468	6525	6	2	1.21
une politique	87468	6525	6	2	1.21
de ventilation	87468	6525	6	2	1.21
de lâenceinte	87468	6525	6	2	1.21
migration content	87468	6525	6	2	1.21
% caption	87468	6525	6	2	1.21
sur leurs	87468	6525	6	2	1.21
un nouvel	87468	6525	6	2	1.21
l Ã©pidÃ©mie	87468	6525	44	6	1.19
mesure de	87468	6525	14	3	1.19
% des	87468	6525	56	7	1.18
modifier le	87468	6525	80	9	1.17
la crise	87468	6525	34	5	1.17
crise sanitaire	87468	6525	24	4	1.16
de maladie	87468	6525	15	3	1.13
instagram canal	87468	6525	1	1	1.13
* >	87468	6525	1	1	1.13
> canal	87468	6525	1	1	1.13
dÃ©tox un	87468	6525	1	1	1.13
inutile vraiment	87468	6525	1	1	1.13
Â©chris barbalis	87468	6525	1	1	1.13
barbalis on	87468	6525	1	1	1.13
on unsplash	87468	6525	1	1	1.13
unsplash lâimpatience	87468	6525	1	1	1.13
lâobjectif du	87468	6525	1	1	1.13
de descendre	87468	6525	1	1	1.13
descendre en	87468	6525	1	1	1.13
dessous dâune	87468	6525	1	1	1.13
personne contaminÃ©e	87468	6525	1	1	1.13
contaminÃ©e par	87468	6525	1	1	1.13
utile le	87468	6525	1	1	1.13
qui demande	87468	6525	1	1	1.13
demande du	87468	6525	1	1	1.13
pour montrer	87468	6525	1	1	1.13
montrer ses	87468	6525	1	1	1.13
ses premiers	87468	6525	1	1	1.13
systÃ¨me immunitaire	87468	6525	1	1	1.13
immunitaire il	87468	6525	1	1	1.13
nâexiste pas	87468	6525	1	1	1.13
pas dâautre	87468	6525	1	1	1.13
dâautre solution	87468	6525	1	1	1.13
permettre une	87468	6525	1	1	1.13
telle rÃ©duction	87468	6525	1	1	1.13
aujourdâhui dans	87468	6525	1	1	1.13
dont lâespagne	87468	6525	1	1	1.13
et lâitalie	87468	6525	1	1	1.13
lâitalie que	87468	6525	1	1	1.13
permet â	87468	6525	1	1	1.13
â aprÃ¨s	87468	6525	1	1	1.13
pÃ©riode plus	87468	6525	1	1	1.13
moins longue	87468	6525	1	1	1.13
longue en	87468	6525	1	1	1.13
laisse par	87468	6525	1	1	1.13
ailleurs du	87468	6525	1	1	1.13
temps aux	87468	6525	1	1	1.13
pour programmer	87468	6525	1	1	1.13
programmer lâadaptation	87468	6525	1	1	1.13
Ã©tait interrompu	87468	6525	1	1	1.13
interrompu en	87468	6525	1	1	1.13
france aujourdâhui	87468	6525	1	1	1.13
aujourdâhui on	87468	6525	1	1	1.13
on verrait	87468	6525	1	1	1.13
verrait trÃ¨s	87468	6525	1	1	1.13
trÃ¨s probablement	87468	6525	1	1	1.13
probablement les	87468	6525	1	1	1.13
quelles sont	87468	6525	1	1	1.13
les perspectives	87468	6525	1	1	1.13
perspectives concernant	87468	6525	1	1	1.13
2022 Â·	87468	6525	1	1	1.13
Â· nÂ°	87468	6525	1	1	1.13
nÂ° 265	87468	6525	1	1	1.13
265 insee	87468	6525	1	1	1.13
focus pendant	87468	6525	1	1	1.13
famille marie	87468	6525	1	1	1.13
insee pendant	87468	6525	1	1	1.13
pÃ©riodes particuliÃ¨res	87468	6525	1	1	1.13
particuliÃ¨res des	87468	6525	1	1	1.13
ailleurs amenÃ©	87468	6525	1	1	1.13
les modes	87468	6525	1	1	1.13
communication avec	87468	6525	1	1	1.13
famille pendant	87468	6525	1	1	1.13
19 17	87468	6525	1	1	1.13
mars â	87468	6525	1	1	1.13
â 10	87468	6525	1	1	1.13
ou souvent	87468	6525	1	1	1.13
permanence perdues	87468	6525	1	1	1.13
abandonnÃ©es pendant	87468	6525	1	1	1.13
senties perdues	87468	6525	1	1	1.13
abandonnÃ©es de	87468	6525	1	1	1.13
faÃ§on rÃ©currente	87468	6525	1	1	1.13
permanente pendant	87468	6525	1	1	1.13
dÃ©clarÃ© lâavoir	87468	6525	1	1	1.13
lâavoir Ã©tÃ©	87468	6525	1	1	1.13
Ã©tÃ© de	87468	6525	1	1	1.13
nouveau au	87468	6525	1	1	1.13
des quatre	87468	6525	1	1	1.13
fementique figure	87468	6525	1	1	1.13
les pÃ©ri	87468	6525	1	1	1.13
pÃ©ri confinemenodes	87468	6525	1	1	1.13
confinemenodes de	87468	6525	1	1	1.13
pÃ©riode Ã©prouvÃ©	87468	6525	1	1	1.13
Ã©prouvÃ© s	87468	6525	1	1	1.13
confinemente	87468	6525	1	1	1.13
confinementre	87468	6525	1	1	1.13
pÃ©riod perdu	87468	6525	1	1	1.13
perdu es	87468	6525	1	1	1.13
â s	87468	6525	1	1	1.13
s *	87468	6525	1	1	1.13
perentiment dâabandon	87468	6525	1	1	1.13
pÃ©riodes d	87468	6525	1	1	1.13
d questie	87468	6525	1	1	1.13
confinementgure	87468	6525	1	1	1.13
pendant abandoles	87468	6525	1	1	1.13
abandoles pÃ©riodes	87468	6525	1	1	1.13
permanent pendant	87468	6525	1	1	1.13
limitant voire	87468	6525	1	1	1.13
voire interdisant	87468	6525	1	1	1.13
interdisant les	87468	6525	1	1	1.13
rencontres ont	87468	6525	1	1	1.13
ont amenÃ©	87468	6525	1	1	1.13
hommes lâont	87468	6525	1	1	1.13
lâont Ã©galement	87468	6525	1	1	1.13
Ã©galement Ã©tÃ©	87468	6525	1	1	1.13
Ã©tÃ© pendant	87468	6525	1	1	1.13
respectivement 44	87468	6525	1	1	1.13
et 23	87468	6525	1	1	1.13
intensification des	87468	6525	1	1	1.13
contacts familiaux	87468	6525	1	1	1.13
familiaux Ã	87468	6525	1	1	1.13
distance ne	87468	6525	1	1	1.13
ne sâobserve	87468	6525	1	1	1.13
sâobserve plus	87468	6525	1	1	1.13
plus aprÃ¨s	87468	6525	1	1	1.13
rencontres Ã©tant	87468	6525	1	1	1.13
Ã©tant Ã	87468	6525	1	1	1.13
nouveau possibles	87468	6525	1	1	1.13
% lecture	87468	6525	1	1	1.13
quotidiennes rencontres	87468	6525	1	1	1.13
quotidiennes avant	87468	6525	1	1	1.13
2021 avant	87468	6525	1	1	1.13
lâentourage hors	87468	6525	1	1	1.13
famille ont	87468	6525	1	1	1.13
ont peu	87468	6525	1	1	1.13
Ã©voluÃ© pendant	87468	6525	1	1	1.13
plus Ã©changeaient	87468	6525	1	1	1.13
Ã©changeaient quotidiennement	87468	6525	1	1	1.13
Ã©taient 19	87468	6525	1	1	1.13
faire pendant	87468	6525	1	1	1.13
voisins pendant	87468	6525	1	1	1.13
19 pendant	87468	6525	1	1	1.13
encore depuis	87468	6525	1	1	1.13
depuis juillet	87468	6525	1	1	1.13
com Â»	87468	6525	1	1	1.13
Â» câest	87468	6525	1	1	1.13
accueil â¢	87468	6525	1	1	1.13
â¢ vidÃ©os	87468	6525	1	1	1.13
vidÃ©os â¢	87468	6525	1	1	1.13
â¢ monde	87468	6525	1	1	1.13
monde â¢	87468	6525	1	1	1.13
â¢ câest	87468	6525	1	1	1.13
23 00	87468	6525	1	1	1.13
00 modifiÃ©	87468	6525	1	1	1.13
modifiÃ© le	87468	6525	1	1	1.13
14 octobre	87468	6525	1	1	1.13
11 47	87468	6525	1	1	1.13
47 60	87468	6525	1	1	1.13
jeux button	87468	6525	1	1	1.13
voir d	87468	6525	1	1	1.13
autres vidÃ©os	87468	6525	1	1	1.13
dnt=1&app_id=122963 câest	87468	6525	1	1	1.13
câest quand	87468	6525	1	1	1.13
quand on	87468	6525	1	1	1.13
on enferme	87468	6525	1	1	1.13
enferme quelquâun	87468	6525	1	1	1.13
quelquâun pour	87468	6525	1	1	1.13
protÃ©ger ou	87468	6525	1	1	1.13
ou protÃ©ger	87468	6525	1	1	1.13
touche des	87468	6525	1	1	1.13
des milliards	87468	6525	1	1	1.13
mais pourquoi	87468	6525	1	1	1.13
pourquoi câest	87468	6525	1	1	1.13
câest efficace	87468	6525	1	1	1.13
efficace le	87468	6525	1	1	1.13
Ãge on	87468	6525	1	1	1.13
a utilisÃ©	87468	6525	1	1	1.13
utilisÃ© le	87468	6525	1	1	1.13
efficace rapidement	87468	6525	1	1	1.13
abus clÃ©clÃ©	87468	6525	1	1	1.13
clÃ©clÃ© 586	87468	6525	1	1	1.13
586 |	87468	6525	1	1	1.13
le 01/02/2021	87468	6525	1	1	1.13
01/02/2021 Ã	87468	6525	1	1	1.13
20 10	87468	6525	1	1	1.13
10 le	87468	6525	1	1	1.13
câest trop	87468	6525	1	1	1.13
trop triste	87468	6525	1	1	1.13
22 30	87468	6525	1	1	1.13
30 je	87468	6525	1	1	1.13
ne comprend	87468	6525	1	1	1.13
comprend pas	87468	6525	1	1	1.13
pas ques	87468	6525	1	1	1.13
ques ce	87468	6525	1	1	1.13
55 hier	87468	6525	1	1	1.13
hier c	87468	6525	1	1	1.13
est tÃ©	87468	6525	1	1	1.13
tÃ© ma	87468	6525	1	1	1.13
ma fete	87468	6525	1	1	1.13
fete mais	87468	6525	1	1	1.13
suis en	87468	6525	1	1	1.13
grrrrrrr 17	87468	6525	1	1	1.13
mec |	87468	6525	1	1	1.13
15 16	87468	6525	1	1	1.13
16 moi	87468	6525	1	1	1.13
jâaime pas	87468	6525	1	1	1.13
parce quâon	87468	6525	1	1	1.13
quâon ne	87468	6525	1	1	1.13
ne peux	87468	6525	1	1	1.13
peux pas	87468	6525	1	1	1.13
pas voir	87468	6525	1	1	1.13
voir ses	87468	6525	1	1	1.13
ses copains	87468	6525	1	1	1.13
rachou |	87468	6525	1	1	1.13
18 45	87468	6525	1	1	1.13
45 salut	87468	6525	1	1	1.13
jâaime le	87468	6525	1	1	1.13
voit plus	87468	6525	1	1	1.13
plus sa	87468	6525	1	1	1.13
sa famille	87468	6525	1	1	1.13
famille mÃªme	87468	6525	1	1	1.13
si ma	87468	6525	1	1	1.13
mÃ¨re fait	87468	6525	1	1	1.13
12 09	87468	6525	1	1	1.13
09 jâ	87468	6525	1	1	1.13
jâ ai	87468	6525	1	1	1.13
ai bien	87468	6525	1	1	1.13
compris le	87468	6525	1	1	1.13
mais ca	87468	6525	1	1	1.13
ca arrÃªte	87468	6525	1	1	1.13
arrÃªte la	87468	6525	1	1	1.13
maladie be	87468	6525	1	1	1.13
be suis	87468	6525	1	1	1.13
fait pour	87468	6525	1	1	1.13
nous protÃ©ger	87468	6525	1	1	1.13
protÃ©ger et	87468	6525	1	1	1.13
nous respecterons	87468	6525	1	1	1.13
respecterons ce	87468	6525	1	1	1.13
nous pourrons	87468	6525	1	1	1.13
pourrons vaincre	87468	6525	1	1	1.13
vaincre la	87468	6525	1	1	1.13
mais si	87468	6525	1	1	1.13
si sa	87468	6525	1	1	1.13
sa tue	87468	6525	1	1	1.13
tue la	87468	6525	1	1	1.13
maladie je	87468	6525	1	1	1.13
ð 56	87468	6525	1	1	1.13
10 11	87468	6525	1	1	1.13
11 salut	87468	6525	1	1	1.13
jâaime bien	87468	6525	1	1	1.13
bien le	87468	6525	1	1	1.13
reste chez	87468	6525	1	1	1.13
chez sois	87468	6525	1	1	1.13
sois et	87468	6525	1	1	1.13
parents travaille	87468	6525	1	1	1.13
travaille pas	87468	6525	1	1	1.13
pour certain	87468	6525	1	1	1.13
la rechercheactualitÃ©scovid	87468	6525	1	1	1.13
rechercheactualitÃ©scovid 19	87468	6525	1	1	1.13
recherche toutes	87468	6525	1	1	1.13
logo covid	87468	6525	1	1	1.13
dangers philippe	87468	6525	1	1	1.13
logo institutionnel	87468	6525	1	1	1.13
institutionnel expliquant	87468	6525	1	1	1.13
expliquant les	87468	6525	1	1	1.13
raisons du	87468	6525	1	1	1.13
par lâinsuffisance	87468	6525	1	1	1.13
lâinsuffisance de	87468	6525	1	1	1.13
seule distanciation	87468	6525	1	1	1.13
cette prise	87468	6525	1	1	1.13
parole consacrÃ©e	87468	6525	1	1	1.13
consacrÃ©e Ã	87468	6525	1	1	1.13
chapitre 2	87468	6525	1	1	1.13
un essai	87468	6525	1	1	1.13
essai "covid	87468	6525	1	1	1.13
jours qui	87468	6525	1	1	1.13
ont suivi	87468	6525	1	1	1.13
suivi au	87468	6525	1	1	1.13
population en	87468	6525	1	1	1.13
toute conscience	87468	6525	1	1	1.13
conscience du	87468	6525	1	1	1.13
risque Ã©conomique	87468	6525	1	1	1.13
ne survenant	87468	6525	1	1	1.13
survenant quâaprÃ¨s	87468	6525	1	1	1.13
quâaprÃ¨s quatre	87468	6525	1	1	1.13
Ã  penser	87468	6525	1	1	1.13
penser ce	87468	6525	1	1	1.13
ce quâaurait	87468	6525	1	1	1.13
quâaurait Ã©tÃ©	87468	6525	1	1	1.13
Ã©tÃ© lâampleur	87468	6525	1	1	1.13
lâampleur de	87468	6525	1	1	1.13
la catastrophe	87468	6525	1	1	1.13
catastrophe si	87468	6525	1	1	1.13
sociale qui	87468	6525	1	1	1.13
a amenÃ©	87468	6525	1	1	1.13
