token	corpus size	all contexts size	frequency	co-frequency	specificity
renouvÃ¨lement	86673	6835	1	1	1.10
26/11/2020	86673	6835	1	1	1.10
savons	86673	6835	1	1	1.10
induits	86673	6835	1	1	1.10
anxiogÃ¨nes	86673	6835	1	1	1.10
visaient	86673	6835	1	1	1.10
dâhabitude	86673	6835	1	1	1.10
Ã©videmment	86673	6835	1	1	1.10
nÃ©gatives	86673	6835	1	1	1.10
pÃ©ment	86673	6835	1	1	1.10
changÃ©	86673	6835	1	1	1.10
finaituation	86673	6835	1	1	1.10
Ã©gradÃ©e	86673	6835	1	1	1.10
rÃ©pondants	86673	6835	1	1	1.10
trouvÃ©	86673	6835	1	1	1.10
perÃ§ue	86673	6835	1	1	1.10
chÃ´meurs	86673	6835	1	1	1.10
sexes	86673	6835	1	1	1.10
sâaccentue	86673	6835	1	1	1.10
ongletle	86673	6835	1	1	1.10
amplifie	86673	6835	1	1	1.10
lâaspiration	86673	6835	1	1	1.10
dâÃ©clairage	86673	6835	1	1	1.10
ongletenquÃªte	86673	6835	1	1	1.10
longitudinale	86673	6835	1	1	1.10
Ã©pargne	86673	6835	1	1	1.10
dÃ©marrait	86673	6835	1	1	1.10
extÃ©rieurâ¦	86673	6835	1	1	1.10
entrait	86673	6835	1	1	1.10
rÃ©pertoriÃ©	86673	6835	1	1	1.10
comiques	86673	6835	1	1	1.10
cheveux	86673	6835	1	1	1.10
vite	86673	6835	15	3	1.08
lorsque	86673	6835	15	3	1.08
printemps	86673	6835	15	3	1.08
annoncÃ©	86673	6835	15	3	1.08
perdu	86673	6835	7	2	1.06
dangers	86673	6835	7	2	1.06
reprise	86673	6835	7	2	1.06
fortement	86673	6835	7	2	1.06
financiÃ¨res	86673	6835	7	2	1.06
levÃ©e	86673	6835	7	2	1.06
42	86673	6835	7	2	1.06
lucas	86673	6835	7	2	1.06
limiter	86673	6835	7	2	1.06
lâanses	86673	6835	7	2	1.06
ventilation	86673	6835	7	2	1.06
catÃ©gorie	86673	6835	7	2	1.06
quâelle	86673	6835	7	2	1.06
nettement	86673	6835	7	2	1.06
derniÃ¨re	86673	6835	7	2	1.06
confinements	86673	6835	25	4	1.06
ce	86673	6835	255	21	1.05
il	86673	6835	256	21	1.05
sa	86673	6835	60	7	1.03
gÃ©nÃ©rale	86673	6835	16	3	1.03
passÃ©	86673	6835	16	3	1.03
solutions	86673	6835	16	3	1.03
ni	86673	6835	26	4	1.02
0	86673	6835	26	4	1.02
sera	86673	6835	37	5	1.02
[modifier	86673	6835	74	8	1.00
personnes	86673	6835	215	17	1.00
novembre	86673	6835	38	5	0.99
quâil	86673	6835	27	4	0.99
câest	86673	6835	89	9	0.98
modifier	86673	6835	89	9	0.98
suis	86673	6835	17	3	0.98
propagation	86673	6835	17	3	0.98
terme	86673	6835	17	3	0.98
dÃ©tox	86673	6835	8	2	0.97
rÃ©duction	86673	6835	8	2	0.97
adapter	86673	6835	8	2	0.97
Ã©mergence	86673	6835	8	2	0.97
finalement	86673	6835	8	2	0.97
aucune	86673	6835	8	2	0.97
laisser	86673	6835	8	2	0.97
langues	86673	6835	8	2	0.97
jpg]	86673	6835	8	2	0.97
objectif	86673	6835	8	2	0.97
seuls	86673	6835	8	2	0.97
lâagence	86673	6835	8	2	0.97
relations	86673	6835	8	2	0.97
victimes	86673	6835	8	2	0.97
rÃ©sistance	86673	6835	8	2	0.97
transfert	86673	6835	8	2	0.97
migration	86673	6835	8	2	0.97
nÃ©gatifs	86673	6835	8	2	0.97
15	86673	6835	64	7	0.96
permanent	86673	6835	28	4	0.96
dâune	86673	6835	79	8	0.94
coronavirus	86673	6835	66	7	0.94
dâactivitÃ©	86673	6835	18	3	0.93
port	86673	6835	18	3	0.93
dÃ¨s	86673	6835	29	4	0.93
partir	86673	6835	29	4	0.93
contrÃ´le	86673	6835	29	4	0.93
leur	86673	6835	136	11	0.91
utilisÃ©	86673	6835	9	2	0.90
dÃ©cidÃ©	86673	6835	9	2	0.90
alimentaires	86673	6835	9	2	0.90
frontiÃ¨res	86673	6835	9	2	0.90
collectif	86673	6835	9	2	0.90
afrique	86673	6835	9	2	0.90
antoine	86673	6835	9	2	0.90
flahault	86673	6835	9	2	0.90
associÃ©s	86673	6835	9	2	0.90
violences	86673	6835	9	2	0.90
vingt	86673	6835	9	2	0.90
davantage	86673	6835	19	3	0.89
jean	86673	6835	19	3	0.89
dÃ©veloppement	86673	6835	19	3	0.89
leurs	86673	6835	85	8	0.89
peu	86673	6835	43	5	0.89
7	86673	6835	43	5	0.89
publicitÃ©	86673	6835	31	4	0.88
facebook	86673	6835	44	5	0.87
dÃ©but	86673	6835	44	5	0.87
tÃ©lÃ©travail	86673	6835	20	3	0.86
logement	86673	6835	20	3	0.86
politique	86673	6835	74	7	0.86
ses	86673	6835	95	8	0.84
aussi	86673	6835	106	8	0.84
focus	86673	6835	10	2	0.84
communiquÃ©	86673	6835	10	2	0.84
ma	86673	6835	10	2	0.84
projections	86673	6835	10	2	0.84
auto	86673	6835	10	2	0.84
soir	86673	6835	10	2	0.84
trÃ¨s	86673	6835	77	7	0.84
perspectives	86673	6835	2	1	0.84
265	86673	6835	2	1	0.84
pÃ©riod	86673	6835	2	1	0.84
interdisant	86673	6835	2	1	0.84
familiaux	86673	6835	2	1	0.84
sâobserve	86673	6835	2	1	0.84
47	86673	6835	2	1	0.84
enferme	86673	6835	2	1	0.84
quelquâun	86673	6835	2	1	0.84
comprend	86673	6835	2	1	0.84
be	86673	6835	2	1	0.84
pourrons	86673	6835	2	1	0.84
somme	86673	6835	2	1	0.84
conscience	86673	6835	2	1	0.84
catastrophe	86673	6835	2	1	0.84
concevoir	86673	6835	2	1	0.84
appareil	86673	6835	2	1	0.84
demeure	86673	6835	2	1	0.84
prÃ©cÃ©dant	86673	6835	2	1	0.84
rigoureux	86673	6835	2	1	0.84
actuel	86673	6835	2	1	0.84
rebondir	86673	6835	2	1	0.84
lâÃlysÃ©e	86673	6835	2	1	0.84
allÃ©gÃ©	86673	6835	2	1	0.84
estimant	86673	6835	2	1	0.84
promenades	86673	6835	2	1	0.84
lâautorisation	86673	6835	2	1	0.84
dâarchives	86673	6835	2	1	0.84
dresser	86673	6835	2	1	0.84
lâanxiÃ©tÃ©	86673	6835	2	1	0.84
ressource	86673	6835	2	1	0.84
Ã©motionnel	86673	6835	2	1	0.84
nette	86673	6835	2	1	0.84
dâÃ©cran	86673	6835	2	1	0.84
meilleures	86673	6835	2	1	0.84
inconvÃ©nients	86673	6835	2	1	0.84
radicalement	86673	6835	2	1	0.84
bouleversÃ©	86673	6835	2	1	0.84
europe1	86673	6835	2	1	0.84
rfm	86673	6835	2	1	0.84
europe2	86673	6835	2	1	0.84
finir	86673	6835	2	1	0.84
nancy	86673	6835	2	1	0.84
Â©afp	86673	6835	2	1	0.84
lâinterdiction	86673	6835	2	1	0.84
comparÃ©	86673	6835	2	1	0.84
habituelle	86673	6835	2	1	0.84
docteur	86673	6835	2	1	0.84
class="fine	86673	6835	2	1	0.84
09h23	86673	6835	2	1	0.84
lâappel	86673	6835	2	1	0.84
entretenir	86673	6835	2	1	0.84
allons	86673	6835	2	1	0.84
conclut	86673	6835	2	1	0.84
rÃ©duits	86673	6835	2	1	0.84
"quinze	86673	6835	2	1	0.84
moins"	86673	6835	2	1	0.84
dure	86673	6835	2	1	0.84
dÃ©cidÃ©es	86673	6835	2	1	0.84
tenter	86673	6835	2	1	0.84
dâenrayer	86673	6835	2	1	0.84
inÃ©dit	86673	6835	2	1	0.84
signe	86673	6835	2	1	0.84
parisien	86673	6835	2	1	0.84
royale	86673	6835	2	1	0.84
chinon	86673	6835	2	1	0.84
rÃ©	86673	6835	2	1	0.84
baptiste	86673	6835	2	1	0.84
sÃ©vÃ¨re	86673	6835	2	1	0.84
ait	86673	6835	2	1	0.84
sÃ©vÃ¨res	86673	6835	2	1	0.84
maintenues	86673	6835	2	1	0.84
noirs	86673	6835	2	1	0.84
sâexprime	86673	6835	2	1	0.84
officiellement	86673	6835	2	1	0.84
18h	86673	6835	2	1	0.84
Ã©voquÃ©	86673	6835	2	1	0.84
auxquels	86673	6835	2	1	0.84
ajoutent	86673	6835	2	1	0.84
remplacÃ©	86673	6835	2	1	0.84
revanche	86673	6835	2	1	0.84
repasse	86673	6835	2	1	0.84
Ø§ÙØ¹Ø±Ø¨ÙØ©	86673	6835	2	1	0.84
cymraeg	86673	6835	2	1	0.84
lâhomonymie	86673	6835	2	1	0.84
ouvre	86673	6835	2	1	0.84
individuellement	86673	6835	2	1	0.84
poursuivi	86673	6835	2	1	0.84
conduire	86673	6835	2	1	0.84
recherchÃ©s	86673	6835	2	1	0.84
bÃ©nÃ©fiques	86673	6835	2	1	0.84
dÃ©pressifs	86673	6835	2	1	0.84
united	86673	6835	2	1	0.84
eclb	86673	6835	2	1	0.84
covid19	86673	6835	2	1	0.84
trÃ©sor	86673	6835	2	1	0.84
compÃ©tences	86673	6835	2	1	0.84
prÃ©	86673	6835	2	1	0.84
gallimard	86673	6835	2	1	0.84
cartier	86673	6835	2	1	0.84
Ã©ditions	86673	6835	2	1	0.84
Ãric	86673	6835	2	1	0.84
anamosa	86673	6835	2	1	0.84
Ã©mergente	86673	6835	2	1	0.84
dÃ©sinfection	86673	6835	2	1	0.84
hydroalcoolique	86673	6835	2	1	0.84
paradoxe	86673	6835	2	1	0.84
algÃ©rie	86673	6835	2	1	0.84
bÃ©nin	86673	6835	2	1	0.84
chili	86673	6835	2	1	0.84
chypre	86673	6835	2	1	0.84
croatie	86673	6835	2	1	0.84
estonie	86673	6835	2	1	0.84
gÃ©orgie	86673	6835	2	1	0.84
irlande	86673	6835	2	1	0.84
kazakhstan	86673	6835	2	1	0.84
monaco	86673	6835	2	1	0.84
norvÃ¨ge	86673	6835	2	1	0.84
slovÃ©nie	86673	6835	2	1	0.84
immigrÃ©s	86673	6835	2	1	0.84
introduit	86673	6835	2	1	0.84
sorte	86673	6835	2	1	0.84
"au	86673	6835	2	1	0.84
150	86673	6835	2	1	0.84
quelque	86673	6835	2	1	0.84
apportÃ©e	86673	6835	2	1	0.84
semi	86673	6835	2	1	0.84
suffit	86673	6835	2	1	0.84
gÃ©nÃ©ralisÃ©e	86673	6835	2	1	0.84
parviendra	86673	6835	2	1	0.84
dÃ©noncer	86673	6835	2	1	0.84
paradoxalement	86673	6835	2	1	0.84
exceptionnellement	86673	6835	2	1	0.84
shock	86673	6835	2	1	0.84
soutient	86673	6835	2	1	0.84
constituant	86673	6835	2	1	0.84
restrictive	86673	6835	2	1	0.84
Ã©nergÃ©tiques	86673	6835	2	1	0.84
combattre	86673	6835	2	1	0.84
justifiÃ©e	86673	6835	2	1	0.84
entrepris	86673	6835	2	1	0.84
dÃ©samiantage	86673	6835	2	1	0.84
amiantÃ©s	86673	6835	2	1	0.84
Â©getty	86673	6835	2	1	0.84
filet	86673	6835	2	1	0.84
pÃ¨res	86673	6835	2	1	0.84
mÃ¨res	86673	6835	2	1	0.84
prochains	86673	6835	2	1	0.84
banc	86673	6835	2	1	0.84
dâessai	86673	6835	2	1	0.84
starmania	86673	6835	2	1	0.84
installation	86673	6835	2	1	0.84
expÃ©rimentale	86673	6835	2	1	0.84
Ã©tranger	86673	6835	2	1	0.84
traitant	86673	6835	2	1	0.84
Ãnergies	86673	6835	2	1	0.84
renouvelablesÃ	86673	6835	2	1	0.84
engouement	86673	6835	2	1	0.84
dÃÂ©cÃÂ©lÃÂ¨re	86673	6835	2	1	0.84
solaire	86673	6835	2	1	0.84
piÃÂ©tons	86673	6835	2	1	0.84
aÃ©raulique	86673	6835	2	1	0.84
oeuvre	86673	6835	2	1	0.84
dâÃ©viter	86673	6835	2	1	0.84
conceptions	86673	6835	2	1	0.84
collecter	86673	6835	2	1	0.84
Ãnergie	86673	6835	2	1	0.84
boites	86673	6835	2	1	0.84
spÃ©cificitÃ©s	86673	6835	2	1	0.84
fiche	86673	6835	2	1	0.84
vivent	86673	6835	2	1	0.84
